WARN  [AWT-EventQueue-0] 2013-02-10 23:28:03,160 repast.simphony.scenario.ScenarioCPInitializer - Warning while parsing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
WARN  [AWT-EventQueue-0] 2013-02-10 23:28:03,234 repast.simphony.scenario.ScenarioLoader - While initializing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
cigLimit dn13
edgeWeight de0
isSmoker dn1
givingUp dn5
health dn3
maxOutDegree dn12
persuasiveness dn9
id dn0
willpower dn2
influenceability dn8
giveUpAttempts dn7
sociable dn10
smokedPerDay dn4
maxInDegree dn11
stepsSinceGiveUp dn6
Creating v0.8-step-0.graphml ...
GraphML Creation Finished
Writing to CSV - v0.8-step-0
CSV Created.
There are 196 nodes in the graph.
There are 196 humans in the graph.
[NODE n279]: Probability of starting smoking is 0.0.
[NODE n432]: Probability of starting smoking is 0.0.
[NODE n274]: Probability of starting smoking is 0.0.
[NODE n37]: Probability of stopping smoking is 0.07409557027114741.
[NODE n477]: Probability of starting smoking is 0.06586738296045792.
[NODE n99]: Probability of stopping smoking is 0.01610674729268586.
[NODE n398]: Probability of stopping smoking is 4.8680006280183173E-4.
[NODE n236]: Probability of starting smoking is 0.0031142343869862703.
[NODE n246]: Probability of stopping smoking is 0.09878858058186228.
[NODE n417]: Probability of starting smoking is 0.0.
[NODE n150]: Probability of stopping smoking is 0.002760551002748943.
[NODE n148]: Probability of starting smoking is 0.0.
[NODE n499]: Probability of starting smoking is 0.046059830240367604.
[NODE n212]: Probability of starting smoking is 0.014807575269168712.
[NODE n347]: Probability of stopping smoking is 0.01089374102167668.
[NODE n154]: Probability of starting smoking is 0.026482867174853625.
[NODE n130]: Probability of starting smoking is 0.0.
[NODE n275]: Probability of stopping smoking is 0.024822567451879864.
[NODE n117]: Probability of stopping smoking is 0.02935652389373527.
[NODE n319]: Probability of starting smoking is 0.0.
[NODE n449]: Probability of starting smoking is 0.045474579121201106.
[NODE n161]: Probability of starting smoking is 0.0.
[NODE n493]: Probability of stopping smoking is 0.027793473606112055.
[NODE n240]: Probability of starting smoking is 0.0.
[NODE n19]: Probability of starting smoking is 0.0023249237630432293.
[NODE n0]: Probability of stopping smoking is 0.0638514514213484.
[NODE n227]: Probability of stopping smoking is 0.029913788117983498.
[NODE n266]: Probability of stopping smoking is 0.055135732943633796.
[NODE n247]: Probability of stopping smoking is 0.04096472790495604.
[NODE n186]: Probability of stopping smoking is 0.004688521320906166.
[NODE n433]: Probability of stopping smoking is 0.0.
[NODE n79]: Probability of starting smoking is 0.0.
[NODE n467]: Probability of stopping smoking is 0.04825038554765963.
[NODE n221]: Probability of stopping smoking is 0.008884100051211583.
[NODE n67]: Probability of stopping smoking is 0.0.
[NODE n312]: Probability of stopping smoking is 0.0.
[NODE n139]: Probability of stopping smoking is 0.026916029876579456.
[NODE n69]: Probability of stopping smoking is 0.01879815572725073.
[NODE n367]: Probability of starting smoking is 0.009252974507260339.
[NODE n403]: Probability of stopping smoking is 0.0032196721863458413.
[NODE n289]: Probability of stopping smoking is 0.009306730072003147.
[NODE n276]: Probability of stopping smoking is 0.03562049649262776.
[NODE n415]: Probability of stopping smoking is 0.02807946746048168.
[NODE n68]: Probability of starting smoking is 0.029950972423255548.
[NODE n371]: Probability of stopping smoking is 0.013113018675606597.
[NODE n127]: Probability of starting smoking is 0.0.
[NODE n141]: Probability of stopping smoking is 0.009536655674198978.
[NODE n387]: Probability of stopping smoking is 0.011706542821684266.
[NODE n350]: Probability of stopping smoking is 0.03949416321845165.
[NODE n490]: Probability of starting smoking is 0.0.
[NODE n439]: Probability of stopping smoking is 0.0.
[NODE n444]: Probability of starting smoking is 0.0.
[NODE n98]: Probability of starting smoking is 0.0.
[NODE n153]: Probability of starting smoking is 0.0.
[NODE n163]: Probability of stopping smoking is 0.010043772477496788.
[NODE n328]: Probability of starting smoking is 0.0.
[NODE n434]: Probability of starting smoking is 0.0.
[NODE n81]: Probability of starting smoking is 0.0.
[NODE n106]: Probability of starting smoking is 0.0.
[NODE n250]: Probability of starting smoking is 0.016765401721433287.
[NODE n323]: Probability of starting smoking is 0.0.
[NODE n1]: Probability of stopping smoking is 0.008662654547401174.
[NODE n136]: Probability of starting smoking is 0.0.
[NODE n377]: Probability of starting smoking is 0.0.
[NODE n97]: Probability of starting smoking is 0.0.
[NODE n104]: Probability of starting smoking is 0.0.
[NODE n83]: Probability of starting smoking is 0.05989755969995073.
[NODE n336]: Probability of starting smoking is 0.0.
[NODE n110]: Probability of starting smoking is 0.0.
[NODE n468]: Probability of stopping smoking is 0.0.
[NODE n112]: Probability of stopping smoking is 0.010079929986258411.
[NODE n425]: Probability of starting smoking is 0.0.
[NODE n334]: Probability of starting smoking is 0.0.
[NODE n58]: Probability of starting smoking is 0.022425311207703205.
[NODE n195]: Probability of stopping smoking is 0.0.
[NODE n192]: Probability of stopping smoking is 0.0.
[NODE n295]: Probability of starting smoking is 0.0.
[NODE n406]: Probability of stopping smoking is 0.016751160192866116.
[NODE n361]: Probability of stopping smoking is 0.025172339169776917.
[NODE n340]: Probability of stopping smoking is 0.0.
[NODE n399]: Probability of stopping smoking is 0.005352951451565189.
[NODE n178]: Probability of stopping smoking is 0.07617511671107541.
[NODE n390]: Probability of stopping smoking is 0.0407147343974325.
[NODE n296]: Probability of starting smoking is 0.0.
[NODE n291]: Probability of stopping smoking is 0.00791381137855905.
[NODE n255]: Probability of starting smoking is 0.05480759917961523.
[NODE n471]: Probability of starting smoking is 0.013113590267383398.
[NODE n290]: Probability of stopping smoking is 0.0.
[NODE n59]: Probability of starting smoking is 0.0.
[NODE n10]: Probability of starting smoking is 0.0.
[NODE n168]: Probability of starting smoking is 0.0.
[NODE n101]: Probability of stopping smoking is 0.02616141850522047.
[NODE n254]: Probability of stopping smoking is 0.033555203511089184.
[NODE n85]: Probability of stopping smoking is 0.01718139239180235.
[NODE n26]: Probability of starting smoking is 0.0.
[NODE n29]: Probability of stopping smoking is 0.0016648783132074058.
[NODE n315]: Probability of stopping smoking is 0.005238643786198925.
[NODE n45]: Probability of stopping smoking is 0.03544982679267169.
[NODE n198]: Probability of stopping smoking is 0.002729151483644666.
[NODE n261]: Probability of stopping smoking is 0.0.
[NODE n307]: Probability of stopping smoking is 0.07089801092936002.
[NODE n242]: Probability of starting smoking is 0.0.
[NODE n74]: Probability of starting smoking is 0.0.
[NODE n297]: Probability of starting smoking is 7.461052294150529E-4.
[NODE n371]: Probability of stopping smoking is 0.013301978936999487.
[NODE n297]: Probability of starting smoking is 7.475981859791122E-4.
[NODE n15]: Probability of starting smoking is 0.0.
[NODE n113]: Probability of starting smoking is 0.0.
[NODE n192]: Probability of stopping smoking is 0.0.
[NODE n98]: Probability of starting smoking is 0.0.
[NODE n49]: Probability of stopping smoking is 0.013705713156161446.
[NODE n417]: Probability of starting smoking is 0.0.
[NODE n373]: Probability of stopping smoking is 0.07986965022034387.
[NODE n347]: Probability of stopping smoking is 0.011030479964510155.
[NODE n198]: Probability of stopping smoking is 0.002743245301167363.
[NODE n444]: Probability of starting smoking is 0.0.
[NODE n497]: Probability of stopping smoking is 0.0.
[NODE n490]: Probability of starting smoking is 0.0.
[NODE n112]: Probability of stopping smoking is 0.010119986377303.
[NODE n68]: Probability of starting smoking is 0.030010904319074487.
[NODE n51]: Probability of stopping smoking is 0.008048269087174388.
[NODE n361]: Probability of stopping smoking is 0.025394886290173956.
[NODE n83]: Probability of starting smoking is 0.06001741471691035.
[NODE n45]: Probability of stopping smoking is 0.03565215240147284.
[NODE n172]: Probability of starting smoking is 0.0.
[NODE n154]: Probability of starting smoking is 0.02650935004202848.
[NODE n351]: Probability of stopping smoking is 0.024126349429427207.
[NODE n101]: Probability of stopping smoking is 0.02653055458075888.
[NODE n471]: Probability of starting smoking is 0.013139830561508437.
[NODE n458]: Probability of stopping smoking is 0.0.
[NODE n256]: Probability of stopping smoking is 0.0058489435570805845.
[NODE n232]: Probability of starting smoking is 0.0.
[NODE n69]: Probability of stopping smoking is 0.019046474987039694.
[NODE n231]: Probability of stopping smoking is 0.07135964693727492.
[NODE n463]: Probability of stopping smoking is 0.0.
[NODE n244]: Probability of starting smoking is 0.0.
[NODE n90]: Probability of stopping smoking is 0.03182719789287432.
[NODE n110]: Probability of starting smoking is 0.0.
[NODE n36]: Probability of starting smoking is 0.04310910086211346.
[NODE n141]: Probability of stopping smoking is 0.009693910519873325.
[NODE n433]: Probability of stopping smoking is 0.0.
[NODE n195]: Probability of stopping smoking is 0.0.
[NODE n46]: Probability of stopping smoking is 0.011645040343766457.
[NODE n12]: Probability of starting smoking is 0.007362258203959072.
[NODE n261]: Probability of stopping smoking is 0.0.
[NODE n178]: Probability of stopping smoking is 0.07663480192845067.
[NODE n315]: Probability of stopping smoking is 0.005339673070318102.
[NODE n9]: Probability of starting smoking is 0.0.
[NODE n127]: Probability of starting smoking is 0.0.
[NODE n311]: Probability of starting smoking is 0.0763633820919678.
[NODE n330]: Probability of stopping smoking is 0.05074352181269347.
[NODE n207]: Probability of stopping smoking is 0.027775484462171963.
[NODE n289]: Probability of stopping smoking is 0.009601038989691972.
[NODE n323]: Probability of starting smoking is 0.0.
[NODE n13]: Probability of starting smoking is 0.0.
[NODE n223]: Probability of stopping smoking is 0.0612105143379255.
[NODE n214]: Probability of stopping smoking is 0.0.
[NODE n236]: Probability of starting smoking is 0.00312046596999463.
[NODE n367]: Probability of starting smoking is 0.009271489709249365.
[NODE n372]: Probability of stopping smoking is 0.0.
[NODE n163]: Probability of stopping smoking is 0.010153259348460234.
[NODE n378]: Probability of stopping smoking is 0.041337861829904066.
[NODE n115]: Probability of stopping smoking is 0.06204446326000625.
[NODE n467]: Probability of stopping smoking is 0.04910636124751167.
[NODE n449]: Probability of starting smoking is 0.04556557375402263.
[NODE n19]: Probability of starting smoking is 0.002329575935493079.
[NODE n221]: Probability of stopping smoking is 0.008966519272119416.
[NODE n319]: Probability of starting smoking is 0.0.
[NODE n266]: Probability of stopping smoking is 0.05624556967359902.
[NODE n387]: Probability of stopping smoking is 0.011105504855001551.
[NODE n224]: Probability of starting smoking is 0.0.
[NODE n139]: Probability of stopping smoking is 0.02758038996751601.
[NODE n225]: Probability of stopping smoking is 0.0.
[NODE n148]: Probability of starting smoking is 0.0.
[NODE n448]: Probability of stopping smoking is 0.0.
[NODE n67]: Probability of stopping smoking is 0.0.
[NODE n452]: Probability of starting smoking is 0.0.
[NODE n363]: Probability of stopping smoking is 0.0037152326084371103.
[NODE n74]: Probability of starting smoking is 0.0.
[NODE n450]: Probability of starting smoking is 0.0.
[NODE n183]: Probability of stopping smoking is 0.0.
[NODE n0]: Probability of stopping smoking is 0.06454271962686857.
[NODE n52]: Probability of stopping smoking is 0.006972898813896412.
[NODE n350]: Probability of stopping smoking is 0.03998666391239736.
[NODE n346]: Probability of stopping smoking is 0.06099725779147264.
[NODE n153]: Probability of starting smoking is 0.0.
[NODE n437]: Probability of stopping smoking is 0.006204853542087502.
[NODE n130]: Probability of starting smoking is 0.0.
[NODE n468]: Probability of stopping smoking is 0.0.
[NODE n477]: Probability of starting smoking is 0.06599918359376178.
[NODE n276]: Probability of stopping smoking is 0.036113756741349604.
[NODE n202]: Probability of starting smoking is 0.04068162152315223.
[NODE n290]: Probability of stopping smoking is 0.0.
[NODE n167]: Probability of stopping smoking is 0.01604251243055108.
[NODE n174]: Probability of stopping smoking is 0.013024379258418038.
[NODE n158]: Probability of starting smoking is 0.0.
[NODE n283]: Probability of starting smoking is 0.0.
[NODE n399]: Probability of stopping smoking is 0.005393045343331773.
[NODE n59]: Probability of starting smoking is 0.0.
[NODE n473]: Probability of stopping smoking is 0.014437055160972927.
[NODE n35]: Probability of starting smoking is 0.008520717798818913.
[NODE n93]: Probability of stopping smoking is 0.0.
[NODE n136]: Probability of starting smoking is 0.0.
[NODE n117]: Probability of stopping smoking is 0.029676723481281038.
[NODE n307]: Probability of stopping smoking is 0.07131278100561939.
[NODE n150]: Probability of stopping smoking is 0.0027877898758081345.
[NODE n336]: Probability of starting smoking is 0.0.
[NODE n72]: Probability of stopping smoking is 0.05506471198105624.
[NODE n197]: Probability of starting smoking is 0.033809309711015374.
[NODE n4]: Probability of stopping smoking is 0.04172066795939821.
[NODE n64]: Probability of stopping smoking is 0.0010153125166261088.
[NODE n422]: Probability of starting smoking is 0.0.
[NODE n81]: Probability of starting smoking is 0.0.
[NODE n499]: Probability of starting smoking is 0.04615199596067857.
[NODE n491]: Probability of starting smoking is 0.0.
[NODE n39]: Probability of starting smoking is 0.08313252021283093.
[NODE n209]: Probability of stopping smoking is 0.0013058055206365514.
[NODE n298]: Probability of stopping smoking is 0.007907335976194385.
[NODE n377]: Probability of starting smoking is 0.0.
[NODE n278]: Probability of stopping smoking is 0.006795446736807137.
[NODE n71]: Probability of stopping smoking is 0.004985886043987029.
[NODE n274]: Probability of starting smoking is 0.0.
[NODE n106]: Probability of starting smoking is 0.0.
[NODE n99]: Probability of stopping smoking is 0.01630070939419568.
[NODE n168]: Probability of starting smoking is 0.0.
[NODE n406]: Probability of stopping smoking is 0.016885898890428783.
[NODE n6]: Probability of starting smoking is 0.0.
[NODE n334]: Probability of starting smoking is 0.0.
[NODE n79]: Probability of starting smoking is 0.0.
[NODE n432]: Probability of starting smoking is 0.0.
